[2018-12-27 09:40:02] local.INFO: 定时/数据插入成功679  
#57 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#58 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#59 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(31): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#60 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#61 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#62 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#63 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#64 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#65 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#66 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#67 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#68 /home/vagrant/Code/wasosystem/vendor/dingo/api/src/Http/Middleware/Request.php(111): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#69 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Dingo\\Api\\Http\\Middleware\\Request->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#70 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#71 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#72 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#73 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#74 /home/vagrant/Code/wasosystem/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#75 {main}
"} 
[2018-12-27 10:48:58] local.ERROR: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'jiagou_id' in 'where clause' (SQL: select * from `products` where `jiagou_id` = 279 order by `created_at` desc limit 1) {"userId":47,"email":"15208128210@qq.com","exception":"[object] (Illuminate\\Database\\QueryException(code: 42S22): SQLSTATE[42S22]: Column not found: 1054 Unknown column 'jiagou_id' in 'where clause' (SQL: select * from `products` where `jiagou_id` = 279 order by `created_at` desc limit 1) at /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Database/Connection.php:664, Doctrine\\DBAL\\Driver\\PDOException(code: 42S22): SQLSTATE[42S22]: Column not found: 1054 Unknown column 'jiagou_id' in 'where clause' at /home/vagrant/Code/wasosystem/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php:82, PDOException(code: 42S22): SQLSTATE[42S22]: Column not found: 1054 Unknown column 'jiagou_id' in 'where clause' at /home/vagrant/Code/wasosystem/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php:80)
[stacktrace]
#0 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Database/Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('select * from `...', Array, Object(Closure))
#1 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Database/Connection.php(333): Illuminate\\Database\\Connection->run('select * from `...', Array, Object(Closure))
#2 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(1963): Illuminate\\Database\\Connection->select('select * from `...', Array, true)
#3 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(1951): Illuminate\\Database\\Query\\Builder->runSelect()
#4 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2435): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#5 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(1952): Illuminate\\Database\\Query\\Builder->onceWithColumns(Array, Object(Closure))
#6 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(481): Illuminate\\Database\\Query\\Builder->get(Array)
#7 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(465): Illuminate\\Database\\Eloquent\\Builder->getModels(Array)
#8 /home/vagrant/Code/wasosystem/app/Http/Controllers/Admin/SelfBuildTerraceController.php(63): Illuminate\\Database\\Eloquent\\Builder->get()
#9 [internal function]: App\\Http\\Controllers\\Admin\\SelfBuildTerraceController->edit(Object(App\\Models\\ProductGood), Object(App\\Http\\Requests\\SelfBuildTerraceRequest))
#10 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#11 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('edit', Array)
#12 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Route.php(212): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Admin\\SelfBuildTerraceController), 'edit')
#13 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Route.php(169): Illuminate\\Routing\\Route->runController()
#14 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Router.php(665): Illuminate\\Routing\\Route->run()
#15 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#16 /home/vagrant/Code/wasosystem/app/Http/Middleware/AdminAuthMiddleware.php(26): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#17 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): App\\Http\\Middleware\\AdminAuthMiddleware->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'admin')
#18 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 /home/vagrant/Code/wasosystem/app/Http/Middleware/OperationLog.php(32): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#20 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): App\\Http\\Middleware\\OperationLog->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#23 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(67): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#26 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#29 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(63): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#32 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#33 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#35 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(59): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#38 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#39 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#40 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#41 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Router.php(667): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#42 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Router.php(642): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#43 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Router.php(608): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#44 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Router.php(597): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#45 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#46 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#47 /home/vagrant/Code/wasosystem/vendor/beyondcode/laravel-query-detector/src/QueryDetectorMiddleware.php(33): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#48 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): BeyondCode\\QueryDetector\\QueryDetectorMiddleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 /home/vagrant/Code/wasosystem/vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php(65): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#51 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Barryvdh\\Debugbar\\Middleware\\InjectDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#53 /home/vagrant/Code/wasosystem/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#54 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(31): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#57 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#58 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#59 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(31): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#60 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#61 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#62 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#63 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#64 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#65 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#66 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#67 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#68 /home/vagrant/Code/wasosystem/vendor/dingo/api/src/Http/Middleware/Request.php(111): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#69 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Dingo\\Api\\Http\\Middleware\\Request->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#70 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#71 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#72 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#73 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#74 /home/vagrant/Code/wasosystem/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#75 {main}
"} 
[2018-12-27 10:50:02] local.INFO: 定时/数据插入成功409  
[2018-12-27 10:53:45] local.INFO: Detected N+1 Query  
[2018-12-27 10:53:45] local.INFO: Model: App\Models\ProductGood  
[2018-12-27 10:53:45] local.INFO: Relation: App\Models\ProductFramework  
[2018-12-27 10:53:45] local.INFO: Num-Called: 2  
[2018-12-27 10:53:45] local.INFO: Call-Stack:  
[2018-12-27 10:53:45] local.INFO: #18 /app/Http/Controllers/Admin/ProductGoodController.php:41  
[2018-12-27 10:53:45] local.INFO: #21 /vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:45  
[2018-12-27 10:53:45] local.INFO: #22 /vendor/laravel/framework/src/Illuminate/Routing/Route.php:212  
[2018-12-27 10:53:45] local.INFO: #23 /vendor/laravel/framework/src/Illuminate/Routing/Route.php:169  
[2018-12-27 10:53:45] local.INFO: #24 /vendor/laravel/framework/src/Illuminate/Routing/Router.php:665  
[2018-12-27 10:53:45] local.INFO: #25 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:30  
[2018-12-27 10:53:45] local.INFO: #26 /app/Http/Middleware/OperationLog.php:32  
[2018-12-27 10:53:45] local.INFO: #27 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 10:53:45] local.INFO: #28 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 10:53:45] local.INFO: #29 /vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:41  
[2018-12-27 10:53:45] local.INFO: #30 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 10:53:45] local.INFO: #31 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 10:53:45] local.INFO: #32 /vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:67  
[2018-12-27 10:53:45] local.INFO: #33 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 10:53:45] local.INFO: #34 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 10:53:45] local.INFO: #35 /vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49  
[2018-12-27 10:53:45] local.INFO: #36 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 10:53:45] local.INFO: #37 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 10:53:45] local.INFO: #38 /vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:63  
[2018-12-27 10:53:45] local.INFO: #39 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 10:53:45] local.INFO: #40 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 10:53:45] local.INFO: #41 /vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37  
[2018-12-27 10:53:45] local.INFO: #42 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 10:53:45] local.INFO: #43 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 10:53:45] local.INFO: #44 /vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59  
[2018-12-27 10:53:45] local.INFO: #45 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 10:53:45] local.INFO: #46 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 10:53:45] local.INFO: #47 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:104  
[2018-12-27 10:53:45] local.INFO: #48 /vendor/laravel/framework/src/Illuminate/Routing/Router.php:667  
[2018-12-27 10:53:45] local.INFO: #49 /vendor/laravel/framework/src/Illuminate/Routing/Router.php:642  
[2018-12-27 10:53:57] local.INFO: Detected N+1 Query  
[2018-12-27 10:53:57] local.INFO: Model: App\Models\ProductGood  
[2018-12-27 10:53:57] local.INFO: Relation: App\Models\ProductFramework  
[2018-12-27 10:53:57] local.INFO: Num-Called: 2  
[2018-12-27 10:53:57] local.INFO: Call-Stack:  
[2018-12-27 10:53:57] local.INFO: #18 /app/Http/Controllers/Admin/ProductGoodController.php:31  
[2018-12-27 10:53:57] local.INFO: #21 /vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:45  
[2018-12-27 10:53:57] local.INFO: #22 /vendor/laravel/framework/src/Illuminate/Routing/Route.php:212  
[2018-12-27 10:53:57] local.INFO: #23 /vendor/laravel/framework/src/Illuminate/Routing/Route.php:169  
[2018-12-27 10:53:57] local.INFO: #24 /vendor/laravel/framework/src/Illuminate/Routing/Router.php:665  
[2018-12-27 10:53:57] local.INFO: #25 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:30  
[2018-12-27 10:53:57] local.INFO: #26 /app/Http/Middleware/OperationLog.php:32  
[2018-12-27 10:53:57] local.INFO: #27 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 10:53:57] local.INFO: #28 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 10:53:57] local.INFO: #29 /vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:41  
[2018-12-27 10:53:57] local.INFO: #30 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 10:53:57] local.INFO: #31 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 10:53:57] local.INFO: #32 /vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:67  
[2018-12-27 10:53:57] local.INFO: #33 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 10:53:57] local.INFO: #34 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 10:53:57] local.INFO: #35 /vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49  
[2018-12-27 10:53:57] local.INFO: #36 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 10:53:57] local.INFO: #37 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 10:53:57] local.INFO: #38 /vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:63  
[2018-12-27 10:53:57] local.INFO: #39 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 10:53:57] local.INFO: #40 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 10:53:57] local.INFO: #41 /vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37  
[2018-12-27 10:53:57] local.INFO: #42 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 10:53:57] local.INFO: #43 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 10:53:57] local.INFO: #44 /vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59  
